category,extension,size_bytes,relative_path
code,.dat,199226,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/fpso/fpso_pan.dat
code,.dat,152116,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/fpso/fpso_pat.dat
code,.m,385,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/fpso/run_fpso.m
code,.txt,2161,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/fpso/wamitlog.txt
code,.m,2498,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/config_parameters.m
code,.out,598240,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub.out
code,.pdf,135570,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub.pdf
code,.dat,768844,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub_pan.dat
code,.dat,578592,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub_pat.dat
code,.txt,2375,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/wamitlog.txt
code,.m,1483,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/tanker/config_parameters.m
code,.out,1211518,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/tanker/tanker.out
code,.txt,2306,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/tanker/wamitlog.txt
code,.m,28414,code/maneuvering_gnc/MSS/HYDRO/wamit2vessel.m
code,.md,1310,code/maneuvering_gnc/MSS/How to install MSS for GNU Octave.md
code,.md,1209,code/maneuvering_gnc/MSS/How to install MSS for MATLAB.md
code,.m,13094,code/maneuvering_gnc/MSS/INS/SIMaidedINSeuler.m
code,.m,4939,code/maneuvering_gnc/MSS/INS/SIMaidedINSheave.m
code,.m,15598,code/maneuvering_gnc/MSS/INS/SIMaidedINSquat.m
code,.m,7793,code/maneuvering_gnc/MSS/INS/SIMquatMEKF.m
code,.m,7919,code/maneuvering_gnc/MSS/INS/SIMquatObserver.m
code,.m,390,code/maneuvering_gnc/MSS/INS/functions/gravity.m
code,.m,3929,code/maneuvering_gnc/MSS/INS/functions/insSignal.m
code,.m,5653,code/maneuvering_gnc/MSS/INS/functions/ins_ahrs.m
code,.m,6335,code/maneuvering_gnc/MSS/INS/functions/ins_euler.m
code,.m,3829,code/maneuvering_gnc/MSS/INS/functions/ins_heave.m
code,.m,9780,code/maneuvering_gnc/MSS/INS/functions/ins_mekf.m
code,.m,9463,code/maneuvering_gnc/MSS/INS/functions/ins_mekf_psi.m
code,.m,3533,code/maneuvering_gnc/MSS/INS/functions/magneticField.m
code,.m,6778,code/maneuvering_gnc/MSS/INS/functions/quatMEKF.m
code,.m,6888,code/maneuvering_gnc/MSS/INS/functions/quatObserver.m
code,.m,3274,code/maneuvering_gnc/MSS/LIBRARY/environment/blendermann94.m
code,.m,768,code/maneuvering_gnc/MSS/LIBRARY/environment/encounter.m
code,.m,292,code/maneuvering_gnc/MSS/LIBRARY/environment/hs2vw.m
code,.m,6675,code/maneuvering_gnc/MSS/LIBRARY/environment/isherwood72.m
code,.m,6697,code/maneuvering_gnc/MSS/LIBRARY/environment/spheroidRAO.m
code,.m,8626,code/maneuvering_gnc/MSS/LIBRARY/environment/torsetSpectrum.m
code,.m,587,code/maneuvering_gnc/MSS/LIBRARY/environment/vw2hs.m
code,.m,6432,code/maneuvering_gnc/MSS/LIBRARY/environment/waveDirectionalSpectrum.m
code,.m,6248,code/maneuvering_gnc/MSS/LIBRARY/environment/waveForceRAO.m
code,.m,7425,code/maneuvering_gnc/MSS/LIBRARY/environment/waveMotionRAO.m
code,.m,9126,code/maneuvering_gnc/MSS/LIBRARY/environment/waveSpectrum.m
code,.m,3573,code/maneuvering_gnc/MSS/LIBRARY/environment/waveresponse345.m
code,.m,556,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Hmtrx.m
code,.m,294,code/maneuvering_gnc/MSS/LIBRARY/kinematics/R2euler.m
code,.m,378,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Rll.m
code,.m,414,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Rquat.m
code,.m,524,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Rzyx.m
code,.m,398,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Smtrx.m
code,.m,1199,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Tquat.m
code,.m,486,code/maneuvering_gnc/MSS/LIBRARY/kinematics/Tzyx.m
code,.m,1789,code/maneuvering_gnc/MSS/LIBRARY/kinematics/ecef2llh.m
code,.m,822,code/maneuvering_gnc/MSS/LIBRARY/kinematics/euler2q.m
code,.m,463,code/maneuvering_gnc/MSS/LIBRARY/kinematics/eulerang.m
code,.m,1278,code/maneuvering_gnc/MSS/LIBRARY/kinematics/flat2llh.m
code,.m,641,code/maneuvering_gnc/MSS/LIBRARY/kinematics/llh2ecef.m
code,.m,1176,code/maneuvering_gnc/MSS/LIBRARY/kinematics/llh2flat.m
code,.m,568,code/maneuvering_gnc/MSS/LIBRARY/kinematics/q2euler.m
code,.m,417,code/maneuvering_gnc/MSS/LIBRARY/kinematics/quatern.m
code,.m,693,code/maneuvering_gnc/MSS/LIBRARY/kinematics/quatprod.m
code,.m,1165,code/maneuvering_gnc/MSS/LIBRARY/kinematics/quest.m
code,.m,1920,code/maneuvering_gnc/MSS/LIBRARY/kinematics/quest6dof.m
code,.m,1338,code/maneuvering_gnc/MSS/LIBRARY/kinematics/ssa.m
code,.m,462,code/maneuvering_gnc/MSS/LIBRARY/kinematics/vex.m
code,.m,3597,code/maneuvering_gnc/MSS/LIBRARY/maneuvering/animateShip.m
code,.m,1987,code/maneuvering_gnc/MSS/LIBRARY/maneuvering/pullout.m
code,.m,3584,code/maneuvering_gnc/MSS/LIBRARY/maneuvering/turncircle.m
code,.m,2951,code/maneuvering_gnc/MSS/LIBRARY/maneuvering/zigzag.m
code,.m,3001,code/maneuvering_gnc/MSS/LIBRARY/maneuvering/zigzag6dof.m
code,.m,2489,code/maneuvering_gnc/MSS/LIBRARY/modeling/Dmtrx.m
code,.m,3265,code/maneuvering_gnc/MSS/LIBRARY/modeling/GM_surfaced2submerged.m
code,.m,1510,code/maneuvering_gnc/MSS/LIBRARY/modeling/Gmtrx.m
code,.m,1308,code/maneuvering_gnc/MSS/LIBRARY/modeling/addedMassSurge.m
code,.m,3533,code/maneuvering_gnc/MSS/LIBRARY/modeling/coeffLiftDrag.m
code,.m,2077,code/maneuvering_gnc/MSS/LIBRARY/modeling/crossFlowDrag.m
code,.m,1248,code/maneuvering_gnc/MSS/LIBRARY/modeling/forceLiftDrag.m
code,.m,4416,code/maneuvering_gnc/MSS/LIBRARY/modeling/forceSurgeDamping.m
code,.m,1319,code/maneuvering_gnc/MSS/LIBRARY/modeling/gRvect.m
code,.m,1167,code/maneuvering_gnc/MSS/LIBRARY/modeling/gvect.m
code,.m,2494,code/maneuvering_gnc/MSS/LIBRARY/modeling/imlay61.m
code,.m,2052,code/maneuvering_gnc/MSS/LIBRARY/modeling/m2c.m
code,.m,2985,code/maneuvering_gnc/MSS/LIBRARY/modeling/modalFromMDG.m
code,.m,1619,code/maneuvering_gnc/MSS/LIBRARY/modeling/rbody.m
code,.m,1872,code/maneuvering_gnc/MSS/LIBRARY/modeling/spheroid.m
code,.m,1802,code/maneuvering_gnc/MSS/LIBRARY/modeling/thrConfig.m
code,.txt,4089,code/maneuvering_gnc/MSS/LIBRARY/modeling/utiles/WageningData.txt
code,.m,7475,code/maneuvering_gnc/MSS/LIBRARY/modeling/vesselPeriods.m
code,.m,1525,code/maneuvering_gnc/MSS/LIBRARY/modeling/wageningen.m
code,.m,1656,code/maneuvering_gnc/MSS/LIBRARY/motionSickness/HMmsi.m
code,.m,1574,code/maneuvering_gnc/MSS/LIBRARY/motionSickness/ISOmsi.m
code,.m,351,code/maneuvering_gnc/MSS/LIBRARY/numericalMethods/euler2.m
code,.m,1982,code/maneuvering_gnc/MSS/LIBRARY/numericalMethods/expm_squaresPade.m
code,.m,1399,code/maneuvering_gnc/MSS/LIBRARY/numericalMethods/expm_taylor.m
code,.m,1370,code/maneuvering_gnc/MSS/LIBRARY/numericalMethods/invQR.m
code,.m,963,code/maneuvering_gnc/MSS/LIBRARY/numericalMethods/rk4.m
code,.m,1345,code/maneuvering_gnc/MSS/LIBRARY/signalFilters/highPassFilter.m
code,.m,1338,code/maneuvering_gnc/MSS/LIBRARY/signalFilters/lowPassFilter.m
code,.m,1051,code/maneuvering_gnc/MSS/LIBRARY/signalFilters/makeLowPass.m
code,.m,2794,code/maneuvering_gnc/MSS/LIBRARY/signalFilters/notchFilter.m
code,.m,816,code/maneuvering_gnc/MSS/LIBRARY/signalFilters/sawToothWave.m
code,.m,2245,code/maneuvering_gnc/MSS/LIBRARY/signalFilters/waveFreqObserver.m
code,.md,26797,code/maneuvering_gnc/MSS/MSS Quick Reference.md
code,.md,4493,code/maneuvering_gnc/MSS/README.md
code,.m,1697,code/maneuvering_gnc/MSS/SIMULINK/init/MSS_mask_page.m
code,.m,4654,code/maneuvering_gnc/MSS/SIMULINK/init/Wave_callback.m
code,.m,15893,code/maneuvering_gnc/MSS/SIMULINK/init/Wave_init.m
code,.m,2450,code/maneuvering_gnc/MSS/SIMULINK/init/initCS2.m
code,.m,5445,code/maneuvering_gnc/MSS/SIMULINK/init/initIsherwood72.m
code,.m,3083,code/maneuvering_gnc/MSS/VESSELS/Contents.m
code,.m,4197,code/maneuvering_gnc/MSS/VESSELS/SIMclarke83.m
code,.m,5193,code/maneuvering_gnc/MSS/VESSELS/SIMcontainer.m
code,.m,4677,code/maneuvering_gnc/MSS/VESSELS/SIMdsrv.m
code,.m,4364,code/maneuvering_gnc/MSS/VESSELS/SIMfrigate.m
code,.m,11778,code/maneuvering_gnc/MSS/VESSELS/SIMmariner.m
code,.m,4257,code/maneuvering_gnc/MSS/VESSELS/SIMnavalvessel.m
code,.m,20354,code/maneuvering_gnc/MSS/VESSELS/SIMnpsauv.m
code,.m,15210,code/maneuvering_gnc/MSS/VESSELS/SIMosv.m
code,.m,14746,code/maneuvering_gnc/MSS/VESSELS/SIMotter.m
code,.m,31114,code/maneuvering_gnc/MSS/VESSELS/SIMremus100.m
code,.m,6561,code/maneuvering_gnc/MSS/VESSELS/SIMrig.m
code,.m,7396,code/maneuvering_gnc/MSS/VESSELS/SIMsupply.m
code,.m,4173,code/maneuvering_gnc/MSS/VESSELS/SIMtanker.m
code,.m,4443,code/maneuvering_gnc/MSS/VESSELS/SIMzeefakkel.m
code,.m,2578,code/maneuvering_gnc/MSS/VESSELS/models/DSRV.m
code,.m,3175,code/maneuvering_gnc/MSS/VESSELS/models/Lcontainer.m
code,.m,3848,code/maneuvering_gnc/MSS/VESSELS/models/clarke83.m
code,.m,6609,code/maneuvering_gnc/MSS/VESSELS/models/container.m
code,.m,2259,code/maneuvering_gnc/MSS/VESSELS/models/frigate.m
code,.m,4517,code/maneuvering_gnc/MSS/VESSELS/models/mariner.m
code,.m,358879,code/maneuvering_gnc/MSS/VESSELS/models/navalVesselRAOs/forceRAO_navalvessel.m
code,.m,6605,code/maneuvering_gnc/MSS/VESSELS/models/navalvessel.m
code,.m,11933,code/maneuvering_gnc/MSS/VESSELS/models/npsauv.m
code,.m,11556,code/maneuvering_gnc/MSS/VESSELS/models/osv.m
code,.m,9766,code/maneuvering_gnc/MSS/VESSELS/models/otter.m
code,.m,10503,code/maneuvering_gnc/MSS/VESSELS/models/remus100.m
code,.m,3987,code/maneuvering_gnc/MSS/VESSELS/models/rigModel/data_rig.m
code,.m,9564,code/maneuvering_gnc/MSS/VESSELS/models/rigModel/rig.m
code,.m,3114,code/maneuvering_gnc/MSS/VESSELS/models/shipModels/dataCaptPlaush.m
code,.m,2480,code/maneuvering_gnc/MSS/VESSELS/models/shipModels/dataContainer.m
code,.m,3414,code/maneuvering_gnc/MSS/VESSELS/models/shipModels/dataPretoria.m
code,.m,3536,code/maneuvering_gnc/MSS/VESSELS/models/shipModels/dataSpirit.m
code,.m,1081,code/maneuvering_gnc/MSS/VESSELS/models/shipModels/misc/shipsOrient.m
code,.m,2825,code/maneuvering_gnc/MSS/VESSELS/models/supply.m
code,.m,4880,code/maneuvering_gnc/MSS/VESSELS/models/tanker.m
code,.m,1977,code/maneuvering_gnc/MSS/VESSELS/models/utils/displayVehicleData.m
code,.m,2308,code/maneuvering_gnc/MSS/VESSELS/models/zeefakkel.m
code,.txt,411,code/maneuvering_gnc/MSS/documentation/Configuration guide for ShipX and Wamit vessels models/README.txt
code,.pdf,652807,code/maneuvering_gnc/MSS/documentation/Configuration guide for ShipX and Wamit vessels models/ShipX and Wamit configuration guide.pdf
code,.pdf,2199295,code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial.pdf
code,.pdf,604577,code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/PerezFossen MIC-29(1) 2008.pdf
code,.pdf,551812,code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/PerezFossen MIC-29(3) 2008.pdf
code,.pdf,13726987,code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke.pdf
code,.pdf,4647698,code/maneuvering_gnc/MSS/documentation/Textbooks.pdf
code,.pdf,1287908,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M10_HydroSW.pdf
code,.pdf,952099,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M1_intro.pdf
code,.pdf,592357,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M2_Hydrodynamics.pdf
code,.pdf,696233,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M3_RB_dynamics.pdf
code,.pdf,1488525,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M4_maneuvering models.pdf
code,.pdf,1164121,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M5_disturbances.pdf
code,.pdf,431219,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M6_FD_Seakeeping models.pdf
code,.pdf,679635,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M7_time_domain_models_short_II.pdf
code,.pdf,318729,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M8_man_in_seaway.pdf
code,.pdf,1971326,code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M9_models_n_motion_control.pdf
code,.m,2540,code/maneuvering_gnc/MSS/mssDemos/KinDemo.m
code,.m,879,code/maneuvering_gnc/MSS/mssDemos/ManDemo.m
code,.m,2192,code/maneuvering_gnc/MSS/mssDemos/StabDemo.m
code,.m,1637,code/maneuvering_gnc/MSS/mssDemos/WaveDemo.m
code,.m,2846,code/maneuvering_gnc/MSS/mssExamples/exAUVHydrostatics.m
code,.m,2920,code/maneuvering_gnc/MSS/mssExamples/exBoxShapedShip.m
code,.m,3777,code/maneuvering_gnc/MSS/mssExamples/exEKF.m
code,.m,3539,code/maneuvering_gnc/MSS/mssExamples/exEKFparamterEstimation.m
code,.m,1905,code/maneuvering_gnc/MSS/mssExamples/exFFT.m
code,.m,1889,code/maneuvering_gnc/MSS/mssExamples/exFeedback.m
code,.m,4297,code/maneuvering_gnc/MSS/mssExamples/exHermiteWaypoints.m
code,.m,1877,code/maneuvering_gnc/MSS/mssExamples/exHybridPath.m
code,.m,6887,code/maneuvering_gnc/MSS/mssExamples/exINS_AHRS.m
code,.m,6179,code/maneuvering_gnc/MSS/mssExamples/exINS_Euler.m
code,.m,59,code/maneuvering_gnc/MSS/mssExamples/exINS_MEKF.m
code,.m,3460,code/maneuvering_gnc/MSS/mssExamples/exINSwaveFilter.m
code,.m,3358,code/maneuvering_gnc/MSS/mssExamples/exIntWindup.m
code,.m,3686,code/maneuvering_gnc/MSS/mssExamples/exKF.m
code,.m,2064,code/maneuvering_gnc/MSS/mssExamples/exKT.m
code,.m,3284,code/maneuvering_gnc/MSS/mssExamples/exLQFinHor.m
code,.m,651,code/maneuvering_gnc/MSS/mssExamples/exLQR.m
code,.m,592,code/maneuvering_gnc/MSS/mssExamples/exLQtrack.m
code,.m,2300,code/maneuvering_gnc/MSS/mssExamples/exLinspec.m
code,.m,856,code/maneuvering_gnc/MSS/mssExamples/exMDS.m
code,.m,1947,code/maneuvering_gnc/MSS/mssExamples/exMSI.m
code,.m,10380,code/maneuvering_gnc/MSS/mssExamples/exManeuveringModel.m
code,.m,1821,code/maneuvering_gnc/MSS/mssExamples/exNomoto.m
code,.m,1546,code/maneuvering_gnc/MSS/mssExamples/exObsCtr.m
code,.m,6865,code/maneuvering_gnc/MSS/mssExamples/exOtter.m
code,.m,1033,code/maneuvering_gnc/MSS/mssExamples/exPassiveObs.m
code,.m,6775,code/maneuvering_gnc/MSS/mssExamples/exPathGen.m
code,.m,2513,code/maneuvering_gnc/MSS/mssExamples/exPlotGM.m
code,.m,1900,code/maneuvering_gnc/MSS/mssExamples/exPlotRAO.m
code,.m,1032,code/maneuvering_gnc/MSS/mssExamples/exPullout.m
code,.m,2726,code/maneuvering_gnc/MSS/mssExamples/exQuadProg.m
code,.m,2057,code/maneuvering_gnc/MSS/mssExamples/exQuest.m
code,.m,2930,code/maneuvering_gnc/MSS/mssExamples/exRRD1.m
code,.m,10921,code/maneuvering_gnc/MSS/mssExamples/exRRD2.m
code,.m,1603,code/maneuvering_gnc/MSS/mssExamples/exRRD3.m
code,.m,1644,code/maneuvering_gnc/MSS/mssExamples/exRefMod.m
code,.m,1800,code/maneuvering_gnc/MSS/mssExamples/exResonance.m
code,.m,4894,code/maneuvering_gnc/MSS/mssExamples/exSMC.m
code,.m,4524,code/maneuvering_gnc/MSS/mssExamples/exSTA.m
code,.m,3872,code/maneuvering_gnc/MSS/mssExamples/exShipHydrostatics.m
code,.m,1144,code/maneuvering_gnc/MSS/mssExamples/exSpline.m
code,.m,1236,code/maneuvering_gnc/MSS/mssExamples/exTurnCircle.m
code,.m,2841,code/maneuvering_gnc/MSS/mssExamples/exWageningen.m
code,.m,12337,code/maneuvering_gnc/MSS/mssExamples/exWaveForceRAO.m
code,.m,2823,code/maneuvering_gnc/MSS/mssExamples/exWaveFreqObserver.m
code,.m,10201,code/maneuvering_gnc/MSS/mssExamples/exWaveMotionRAO.m
code,.m,4340,code/maneuvering_gnc/MSS/mssExamples/exWindForce.m
code,.m,1840,code/maneuvering_gnc/MSS/mssExamples/exZigZag.m
code,.m,1318,code/maneuvering_gnc/MSS/mssExamples/utils/displayMfileHeader.m
code,.m,168,code/maneuvering_gnc/MSS/mssHelp.m
code,.m,2291,code/maneuvering_gnc/MSS/mssPath.m
code,.md,3985,code/maneuvering_gnc/PythonVehicleSimulator/README.md
code,.py,0,code/maneuvering_gnc/PythonVehicleSimulator/__init__.py
code,.py,222,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/__init__.py
code,.py,7419,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/actuator.py
code,.py,3197,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/control.py
code,.py,11965,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/gnc.py
code,.py,1124,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/guidance.py
code,.py,5361,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/mainLoop.py
code,.py,3710,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/models.py
code,.py,6726,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/lib/plotTimeSeries.py
code,.py,3854,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/main.py
code,.py,6876,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/DSRV.py
code,.py,7526,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/ROVzefakkel.py
code,.py,292,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/__init__.py
code,.py,7678,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/frigate.py
code,.py,14352,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/otter.py
code,.py,20833,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/remus100.py
code,.py,9451,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/semisub.py
code,.py,9727,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/shipClarke83.py
code,.py,8933,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/supply.py
code,.py,10823,code/maneuvering_gnc/PythonVehicleSimulator/src/python_vehicle_simulator/vehicles/tanker.py
